SYSCALL(args) 		 = return
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems.rb\0", 0x7FFF5FBFE190, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFD390, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFD390, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFD390, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFD390, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFD390, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFD390, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFD390, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems.rb\0", 0x7FFF5FBFD390, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFD870, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFD870, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFD870, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFD870, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFD870, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFD870, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFD870, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems.rb\0", 0x7FFF5FBFD870, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFE190, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFE190, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFE190, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFE190, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFE190, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFE190, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFE190, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems.rb\0", 0x7FFF5FBFE190, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems.rb\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFD2C0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFD2C0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFD2C0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFD2C0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFD2C0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFD2C0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFD2C0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems.rb\0", 0x7FFF5FBFD2C0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFCE30, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFCE30, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFCE30, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFCE30, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFCE30, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFCE30, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFCE30, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems.rb\0", 0x7FFF5FBFCE30, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
__semwait_signal(0x1603, 0x1703, 0x1)		 = -1 Err#60
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems.rb\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFCD10, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFCD10, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFCD10, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFCD10, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFCD10, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFCD10, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFCD10, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems.rb\0", 0x7FFF5FBFCD10, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems.rb\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems.rb\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems.rb\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems.rb\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFC880, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFC880, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFC880, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFC880, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFC880, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFC880, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFC880, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems.rb\0", 0x7FFF5FBFC880, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems.rb\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFCD10, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFCD10, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFCD10, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFCD10, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFCD10, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFCD10, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFCD10, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems.rb\0", 0x7FFF5FBFCD10, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFC760, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFC760, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFC760, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFC760, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFC760, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFC760, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFC760, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems.rb\0", 0x7FFF5FBFC760, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems.rb\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems.rb\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems.rb\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFC3F0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFC3F0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFC3F0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFC3F0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFC3F0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFC3F0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFC3F0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems.rb\0", 0x7FFF5FBFC3F0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems.rb\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems.rb\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems.rb\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems.rb\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems.rb\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems.rb\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems.rb\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
