SYSCALL(args) 		 = return
lstat64("/Users\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems.rb\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFCD10, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFCD10, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFCD10, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFCD10, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFCD10, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFCD10, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFCD10, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems.rb\0", 0x7FFF5FBFCD10, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems.rb\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems.rb\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems.rb\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems.rb\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems.rb\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFBF60, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFBF60, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFBF60, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFBF60, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFBF60, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFBF60, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFBF60, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems.rb\0", 0x7FFF5FBFBF60, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems.rb\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems.rb\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFC880, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFC880, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFC880, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFC880, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFC880, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFC880, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFC880, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems.rb\0", 0x7FFF5FBFC880, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems.rb\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems.rb\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems.rb\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFBAD0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFBAD0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFBAD0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFBAD0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFBAD0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFBAD0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFBAD0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems.rb\0", 0x7FFF5FBFBAD0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems.rb\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems.rb\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems.rb\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems.rb\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems.rb\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFBAD0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFBAD0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFBAD0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFBAD0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFBAD0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFBAD0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFBAD0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems.rb\0", 0x7FFF5FBFBAD0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems.rb\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFD1A0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFD1A0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFD1A0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFD1A0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFD1A0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFD1A0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFD1A0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems.rb\0", 0x7FFF5FBFD1A0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFC760, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFC760, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFC760, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFC760, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFC760, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFC760, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFC760, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems.rb\0", 0x7FFF5FBFC760, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems.rb\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems.rb\0", 0x7FFF5FBFD750, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFCD10, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFCD10, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFCD10, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFCD10, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFCD10, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFCD10, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFCD10, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/rubygems.rb\0", 0x7FFF5FBFCD10, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFC2D0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFC2D0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFC2D0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFC2D0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFC2D0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby/site_ruby\0", 0x7FFF5FBFC2D0, 0x7FFF70A655C0)		 = 0 0
